"id";"FECHA";"DESDE";"HASTA";"LOCALIDAD";"GRUPO";"DIRECCION";"FARMACIA";"Cod_FARMACIA";"TELEFONO"
"133";"30/11/2023";"9";"9";"Azagra";"San Adrián";"Pl de la Constitucion, 1";"Luri Dendarieta, Mª Luisa";"F00575";"948 692150"
"134";"30/11/2023";"9";"9";"Bera";"Lesaka";"Pl de los Fueros, 4";"Fernandez Diez, Arantzazu";"F00353";"948 630631"
"135";"30/11/2023";"9";"9";"Carcastillo";"Carcastillo - Olite";"C/ Mayor, 17";"Arbeloa Zabaleta, Maria Angeles";"F00473";"948 715039"
"136";"30/11/2023";"9";"9";"Cascante";"Buñuel - Cascante";"C/ Victoria, 25";"Galipienzo Jimenez, Marta";"F00369";"948 850742"
"137";"30/11/2023";"9";"9";"Cintruénigo";"Corella - Cintruénigo";"C/ Jose María Ligués, 44";"Lozano Sanchez, Maria Jose";"F00301";"948 815051"
"138";"30/11/2023";"9";"9";"Doneztebe / Santesteban";"Doneztebe/Santesteban";"Ctra. Leiza, 11";"Larrayoz Oses, Susana";"F00437";"948 456096"
"139";"30/11/2023";"9";"9";"Falces";"Peralta";"C/ Corazón de Jesús, 5";"Diaz/Eza Casas/Gascuñana, Mercedes/Victoria";"F00458";"948 734840"
"140";"30/11/2023";"9";"9";"Irurita";"Elizondo";"C/ Mayor, 4B";"Goñi Itoiz, Concepcion";"F00279";"948 452347"
"141";"30/11/2023";"9";"9";"Irurtzun";"Etxarri-Aranatz, Irurtzun, Leitza, Ultzama";"C/ Amaya, 4";"Gastearena/Martirena Arraiza/Miqueo, Miguel/Jorge";"F00387";"948 506149"
"142";"30/11/2023";"9";"9";"Lodosa";"Lodosa";"C/ Los Huertos de Abajo, 3";"Yoldi Perez, Jesusa";"F00438";"948 694635"
"143";"30/11/2023";"9";"9";"Mendigorria";"Puente la Reina";"C/ Bernardino Ayala, 8";"Inchaurraga Casadamon, Laura";"F00248";"948 340312"
"144";"30/11/2023";"9";"9";"Milagro";"Valtierra-Cadreita - Castejón";"C/ Arrabal, 28bajo";"Hernandez Ramiro, Carlos";"F00023";"948 861066"
"145";"30/11/2023";"9";"9";"Miranda de Arga";"Artajona";"C/ La Dehesa, 9";"Elizalde Sesma, Alejandra";"F00675";"948 926094"
"146";"30/11/2023";"9";"9";"Olite / Erriberri";"Carcastillo - Olite";"Pl Del Fosal, 1";"Pellejero Balduz, Maria Jose";"F00433";"948 741830"
"147";"30/11/2023";"9";"9";"Sangüesa / Zangoza";"Sangüesa";"C/ Mayor, 30";"Ruiz Sanchez, Tomas";"F00101";"948 870114"
"148";"30/11/2023";"9";"9";"Sansol";"Los Arcos - Viana";"C/ Barrionuevo, 2";"Elias Calvo, Ignacio Javier";"F00817";"948648328"
"149";"30/11/2023";"9";"9";"Tafalla";"Tafalla";"C/ Camino Miranda, 8";"Tesan Urchaga, Jose Luis";"F00463";"948 755094"
"150";"01/12/2023";"10";"21";"Artica / Artika";"Pamplona y comarca";"C/ Madres de la Plaza de Mayo, 32. Nuevo Artica";"Aguado Menendez, Carmen";"F00739";"948 307609"
"151";"01/12/2023";"10";"21";"Burlada / Burlata";"Pamplona y comarca";"C/ Joaquin Azcárate, 14- Las Maestras, 3";"Iribertegui Villar, Manuel Fermin";"F00199";"948 135440"
"152";"01/12/2023";"9";"21";"Estella-Lizarra";"Estella";"Pl de los Fueros, 8- Pl. San Juan";"Gaston/Lopez de Dicastillo Ortigosa/Perez de Albeniz Sandra/Iranzu";"F00071";"948 550637"
"153";"01/12/2023";"9";"22";"Ezcároz / Ezkaroze";"Isaba - Salazar";"C/ Rochapea, 2";"Vicente Collado, Maria Jose";"F00287";"948 890395"
"154";"01/12/2023";"10";"21";"Pamplona / Iruña";"Pamplona y comarca";"Avda Bayona, 37";"Arriazu Aranceta, Berta";"F00618";"948 252401"
"155";"01/12/2023";"10";"21";"Pamplona / Iruña";"Pamplona y comarca";"C/ Concejo de Olaz, 14. Mendillorri - Fase 2";"Fernandez de Arcaya Gainza, Mª Nieves";"F00455";"948 163215"
"156";"01/12/2023";"10";"21";"Pamplona / Iruña";"Pamplona y comarca";"C/ Yanguas y Miranda, 17";"Marfil Garcia, Alberto";"F00205";"948 245030"
"157";"01/12/2023";"10";"21";"Pamplona / Iruña";"Pamplona y comarca";"Avda Pío XII, 9";"Muñoz Aramburu, Miren Arantza";"F00141";"948 252895"
"158";"01/12/2023";"10";"21";"Pamplona / Iruña";"Pamplona y comarca";"C/ Puente Miluce, 2. C. Comercial Carrefour";"Navarro Zapatero, Maria Eugenia";"F00480";"948 199896"
"159";"01/12/2023";"10";"21";"Tudela";"Tudela Este - Tudela Oeste";"Pº Capuchinas, 33Bajo. Frente a Mercadona.";"Morte Casado, Leticia Alba";"F00761";"948415298"
"160";"01/12/2023";"10";"21";"Zizur Mayor / Zizur Nagusia";"Pamplona y comarca";"C/ Errotaxar, 17";"Viedma Ansa, Nerea";"F00805";"948 020413"
"161";"01/12/2023";"21";"10";"Artica / Artika";"Pamplona y comarca";"C/ Madres de la Plaza de Mayo, 32. Nuevo Artica";"Aguado Menendez, Carmen";"F00739";"948 307609"
"162";"01/12/2023";"21";"9";"Estella-Lizarra";"Estella";"Avda Yerri, 9";"Roncal Garraza, Maria";"F00482";"948 552051"
"163";"01/12/2023";"21";"10";"Pamplona / Iruña";"Pamplona y comarca";"C/ Yanguas y Miranda, 17";"Marfil Garcia, Alberto";"F00205";"948 245030"
"164";"01/12/2023";"21";"10";"Pamplona / Iruña";"Pamplona y comarca";"C/ Irunlarrea, 19. Próx. Virgen del Camino. Mendebaldea";"Menendez Garcia, Graciela";"F00550";"948 198191"
"165";"01/12/2023";"21";"10";"Sarriguren";"Pamplona y comarca";"Avda Erripagaña, 24. Ripagaina. Rotonda LIDL y ALDI";"Rubio Echarte, Santiago";"F00731";"948787058"
"166";"01/12/2023";"21";"10";"Tudela";"Tudela Este - Tudela Oeste";"C/ Tejerías, 1";"Arroyo Lopez, Gabriel Manuel";"F00306";"948 820250"
"167";"01/12/2023";"9";"9";"Altsasu / Alsasua";"Altsasu/Alsasua";"C/ Alzania, 1";"Luis de Redin Subira, Maria Rosa";"F00159";"948 562380"
"168";"01/12/2023";"9";"9";"Ancín / Antzin";"Comarca de Estella";"Cra. Vitoria, 20";"Alen Fernandez, Ruben";"F00246";"948 534102"
"169";"01/12/2023";"9";"9";"Aoiz / Agoitz";"Aoiz - Auritz/Burguete";"C/ Domingo Elizondo, 4";"Lera Toston, Maria Yolanda";"F00096";"948 336525"
"170";"01/12/2023";"9";"9";"Azagra";"San Adrián";"Pl de la Constitucion, 1";"Luri Dendarieta, Mª Luisa";"F00575";"948 692150"
"171";"01/12/2023";"9";"9";"Bera";"Lesaka";"Pl de los Fueros, 4";"Fernandez Diez, Arantzazu";"F00353";"948 630631"
"172";"01/12/2023";"9";"9";"Carcastillo";"Carcastillo - Olite";"C/ Mayor, 17";"Arbeloa Zabaleta, Maria Angeles";"F00473";"948 715039"
"173";"01/12/2023";"9";"9";"Cascante";"Buñuel - Cascante";"C/ Victoria, 25";"Galipienzo Jimenez, Marta";"F00369";"948 850742"
"174";"01/12/2023";"9";"9";"Cintruénigo";"Corella - Cintruénigo";"C/ Jose María Ligués, 44";"Lozano Sanchez, Maria Jose";"F00301";"948 815051"
"175";"01/12/2023";"9";"9";"Doneztebe / Santesteban";"Doneztebe/Santesteban";"C/ Mercaderes, 1";"Mendia Ibarra, Elvira Ainara";"F00082";"948 450092"
"176";"01/12/2023";"9";"9";"Falces";"Peralta";"C/ Corazón de Jesús, 5";"Diaz/Eza Casas/Gascuñana, Mercedes/Victoria";"F00458";"948 734840"
"177";"01/12/2023";"9";"9";"Irurita";"Elizondo";"C/ Mayor, 4B";"Goñi Itoiz, Concepcion";"F00279";"948 452347"
"178";"01/12/2023";"9";"9";"Irurtzun";"Etxarri-Aranatz, Irurtzun, Leitza, Ultzama";"C/ Amaya, 4";"Gastearena/Martirena Arraiza/Miqueo, Miguel/Jorge";"F00387";"948 506149"
"179";"01/12/2023";"9";"9";"Lodosa";"Lodosa";"C/ Los Huertos de Abajo, 3";"Yoldi Perez, Jesusa";"F00438";"948 694635"
"180";"01/12/2023";"9";"9";"Mendigorria";"Puente la Reina";"C/ Bernardino Ayala, 8";"Inchaurraga Casadamon, Laura";"F00248";"948 340312"
"181";"01/12/2023";"9";"9";"Milagro";"Valtierra-Cadreita - Castejón";"C/ Arrabal, 28bajo";"Hernandez Ramiro, Carlos";"F00023";"948 861066"
"182";"01/12/2023";"9";"9";"Miranda de Arga";"Artajona";"C/ La Dehesa, 9";"Elizalde Sesma, Alejandra";"F00675";"948 926094"
"183";"01/12/2023";"9";"9";"Olite / Erriberri";"Carcastillo - Olite";"Pl Del Fosal, 1";"Pellejero Balduz, Maria Jose";"F00433";"948 741830"
"184";"01/12/2023";"9";"9";"Sangüesa / Zangoza";"Sangüesa";"C/ Mayor, 30";"Ruiz Sanchez, Tomas";"F00101";"948 870114"
"185";"01/12/2023";"9";"9";"Sansol";"Los Arcos - Viana";"C/ Barrionuevo, 2";"Elias Calvo, Ignacio Javier";"F00817";"948648328"
"186";"01/12/2023";"9";"9";"Tafalla";"Tafalla";"C/ Camino Miranda, 8";"Tesan Urchaga, Jose Luis";"F00463";"948 755094"
"187";"02/12/2023";"10";"21";"Artica / Artika";"Pamplona y comarca";"C/ Madres de la Plaza de Mayo, 32. Nuevo Artica";"Aguado Menendez, Carmen";"F00739";"948 307609"
"188";"02/12/2023";"9";"21";"Estella-Lizarra";"Estella";"C/ Mayor, 20";"Fernandez Alvarez, Soliña";"F00060";"948 546920"
"189";"02/12/2023";"9";"22";"Ezcároz / Ezkaroze";"Isaba - Salazar";"C/ Rochapea, 2";"Vicente Collado, Maria Jose";"F00287";"948 890395"
"190";"02/12/2023";"10";"21";"Huarte / Uharte";"Pamplona y comarca";"C/ Intxaurdia, 5. Centro Comercial Itaroa";"Vallejos Huesa, Maria Josefa";"F00611";"948 357364"
"191";"02/12/2023";"10";"21";"Pamplona / Iruña";"Pamplona y comarca";"Avda Bayona, 37";"Arriazu Aranceta, Berta";"F00618";"948 252401"
"192";"02/12/2023";"10";"21";"Pamplona / Iruña";"Pamplona y comarca";"C/ Yanguas y Miranda, 17";"Marfil Garcia, Alberto";"F00205";"948 245030"
"193";"02/12/2023";"10";"21";"Pamplona / Iruña";"Pamplona y comarca";"C/ Irunlarrea, 19. Próx. Virgen del Camino. Mendebaldea";"Menendez Garcia, Graciela";"F00550";"948 198191"
"194";"02/12/2023";"10";"21";"Pamplona / Iruña";"Pamplona y comarca";"Avda Pío XII, 9";"Muñoz Aramburu, Miren Arantza";"F00141";"948 252895"
"195";"02/12/2023";"10";"21";"Sarriguren";"Pamplona y comarca";"Avda Erripagaña, 24. Ripagaina. Rotonda LIDL y ALDI";"Rubio Echarte, Santiago";"F00731";"948787058"
"196";"02/12/2023";"10";"21";"Tudela";"Tudela Este - Tudela Oeste";"C/ Griseras, 11";"Riau Ibarz, Rosa";"F00535";"948 820478"
"197";"02/12/2023";"21";"10";"Artica / Artika";"Pamplona y comarca";"C/ Madres de la Plaza de Mayo, 32. Nuevo Artica";"Aguado Menendez, Carmen";"F00739";"948 307609"
"198";"02/12/2023";"21";"9";"Estella-Lizarra";"Estella";"C/ Mayor, 20";"Fernandez Alvarez, Soliña";"F00060";"948 546920"
"199";"02/12/2023";"21";"10";"Pamplona / Iruña";"Pamplona y comarca";"C/ Yanguas y Miranda, 17";"Marfil Garcia, Alberto";"F00205";"948 245030"
"200";"02/12/2023";"21";"10";"Pamplona / Iruña";"Pamplona y comarca";"C/ Irunlarrea, 19. Próx. Virgen del Camino. Mendebaldea";"Menendez Garcia, Graciela";"F00550";"948 198191"
"201";"02/12/2023";"21";"10";"Sarriguren";"Pamplona y comarca";"Avda Erripagaña, 24. Ripagaina. Rotonda LIDL y ALDI";"Rubio Echarte, Santiago";"F00731";"948787058"
"202";"02/12/2023";"21";"10";"Tudela";"Tudela Este - Tudela Oeste";"C/ Griseras, 11";"Riau Ibarz, Rosa";"F00535";"948 820478"
"203";"02/12/2023";"9";"9";"Altsasu / Alsasua";"Altsasu/Alsasua";"C/ Alzania, 1";"Luis de Redin Subira, Maria Rosa";"F00159";"948 562380"
"204";"02/12/2023";"9";"9";"Ancín / Antzin";"Comarca de Estella";"Cra. Vitoria, 20";"Alen Fernandez, Ruben";"F00246";"948 534102"
"205";"02/12/2023";"9";"9";"Aoiz / Agoitz";"Aoiz - Auritz/Burguete";"C/ Domingo Elizondo, 4";"Lera Toston, Maria Yolanda";"F00096";"948 336525"
"206";"02/12/2023";"9";"9";"Bera";"Lesaka";"Pl de los Fueros, 4";"Fernandez Diez, Arantzazu";"F00353";"948 630631"
"207";"02/12/2023";"9";"9";"Carcastillo";"Carcastillo - Olite";"C/ Mayor, 17";"Arbeloa Zabaleta, Maria Angeles";"F00473";"948 715039"
"208";"02/12/2023";"9";"9";"Cascante";"Buñuel - Cascante";"C/ Victoria, 25";"Galipienzo Jimenez, Marta";"F00369";"948 850742"
"209";"02/12/2023";"9";"9";"Cintruénigo";"Corella - Cintruénigo";"C/ Jose María Ligués, 44";"Lozano Sanchez, Maria Jose";"F00301";"948 815051"
"210";"02/12/2023";"9";"9";"Falces";"Peralta";"C/ Corazón de Jesús, 5";"Diaz/Eza Casas/Gascuñana, Mercedes/Victoria";"F00458";"948 734840"
"211";"02/12/2023";"9";"9";"Irurita";"Elizondo";"C/ Mayor, 4B";"Goñi Itoiz, Concepcion";"F00279";"948 452347"
"212";"02/12/2023";"9";"9";"Irurtzun";"Etxarri-Aranatz, Irurtzun, Leitza, Ultzama";"C/ Amaya, 4";"Gastearena/Martirena Arraiza/Miqueo, Miguel/Jorge";"F00387";"948 506149"
"213";"02/12/2023";"9";"9";"Ituren";"Doneztebe/Santesteban";"C/ Consejo, 12";"Ruiz-Lopetedi Rodriguez, Jose Joaquin";"F00272";"948 450968"
"214";"02/12/2023";"9";"9";"Lodosa";"Lodosa";"C/ Los Huertos de Abajo, 3";"Yoldi Perez, Jesusa";"F00438";"948 694635"
"215";"02/12/2023";"9";"9";"Mendigorria";"Puente la Reina";"C/ Bernardino Ayala, 8";"Inchaurraga Casadamon, Laura";"F00248";"948 340312"
"216";"02/12/2023";"9";"9";"Milagro";"Valtierra-Cadreita - Castejón";"C/ Arrabal, 28bajo";"Hernandez Ramiro, Carlos";"F00023";"948 861066"
"217";"02/12/2023";"9";"9";"Miranda de Arga";"Artajona";"C/ La Dehesa, 9";"Elizalde Sesma, Alejandra";"F00675";"948 926094"
"218";"02/12/2023";"9";"9";"Olite / Erriberri";"Carcastillo - Olite";"Pl Del Fosal, 1";"Pellejero Balduz, Maria Jose";"F00433";"948 741830"
"219";"02/12/2023";"9";"9";"San Adrián";"San Adrián";"C/ Santa Gema, 30";"Moreno Sola, Beatriz";"F00533";"948 670111"
"220";"02/12/2023";"9";"9";"Sangüesa / Zangoza";"Sangüesa";"C/ Mayor, 30";"Ruiz Sanchez, Tomas";"F00101";"948 870114"
"221";"02/12/2023";"9";"9";"Sansol";"Los Arcos - Viana";"C/ Barrionuevo, 2";"Elias Calvo, Ignacio Javier";"F00817";"948648328"
"222";"02/12/2023";"9";"9";"Tafalla";"Tafalla";"C/ Camino Miranda, 8";"Tesan Urchaga, Jose Luis";"F00463";"948 755094"
"223";"03/12/2023";"10";"21";"Artica / Artika";"Pamplona y comarca";"C/ Madres de la Plaza de Mayo, 32. Nuevo Artica";"Aguado Menendez, Carmen";"F00739";"948 307609"
"224";"03/12/2023";"9";"21";"Estella-Lizarra";"Estella";"C/ Espoz y Mina, 1. Barrio de San Miguel";"Torres Echeverria, Maria Jose";"F00393";"948 546284"
"225";"03/12/2023";"9";"22";"Ezcároz / Ezkaroze";"Isaba - Salazar";"C/ Rochapea, 2";"Vicente Collado, Maria Jose";"F00287";"948 890395"
"226";"03/12/2023";"10";"21";"Huarte / Uharte";"Pamplona y comarca";"C/ Leandro Azcárate, 7. Esq. Avda. Ugarrandía";"Ilundain Erice, Esperanza";"F00600";"948 360860"
"227";"03/12/2023";"10";"21";"Olague";"Pamplona y comarca";"C/ San Juan, 7. Localización por Tfno. 948226000";"Marcotegui Goñi, Cristina";"F00278";"948 307068"
"228";"03/12/2023";"10";"21";"Pamplona / Iruña";"Pamplona y comarca";"Pº Santa Lucía, 26. Buztintxuri";"Fabo Sangüesa, Estela";"F00665";"948 149215"
"229";"03/12/2023";"10";"21";"Pamplona / Iruña";"Pamplona y comarca";"Avda Sancho el Fuerte, 31";"Gimeno Oses, Maria Pilar";"F00502";"948 198003"
"230";"03/12/2023";"10";"21";"Pamplona / Iruña";"Pamplona y comarca";"Pº Donantes de Sangre, 25";"Kildal Oquiñena, Anne";"F00724";"948 130284"
"231";"03/12/2023";"10";"21";"Pamplona / Iruña";"Pamplona y comarca";"C/ Yanguas y Miranda, 17";"Marfil Garcia, Alberto";"F00205";"948 245030"
"232";"03/12/2023";"10";"21";"Pamplona / Iruña";"Pamplona y comarca";"C/ Irunlarrea, 19. Próx. Virgen del Camino. Mendebaldea";"Menendez Garcia, Graciela";"F00550";"948 198191"
"233";"03/12/2023";"10";"21";"Sarriguren";"Pamplona y comarca";"Avda Erripagaña, 24. Ripagaina. Rotonda LIDL y ALDI";"Rubio Echarte, Santiago";"F00731";"948787058"
"234";"03/12/2023";"10";"21";"Tudela";"Tudela Este - Tudela Oeste";"C/ San Marcial, 16. Esq. Paseo de Invierno";"Medrano/Prada Villar/Rondan, Angeles/Jesus A.";"F00499";"948 847559"
"235";"03/12/2023";"21";"10";"Artica / Artika";"Pamplona y comarca";"C/ Madres de la Plaza de Mayo, 32. Nuevo Artica";"Aguado Menendez, Carmen";"F00739";"948 307609"
"236";"03/12/2023";"21";"9";"Estella-Lizarra";"Estella";"C/ Espoz y Mina, 1. Barrio de San Miguel";"Torres Echeverria, Maria Jose";"F00393";"948 546284"
"237";"03/12/2023";"21";"10";"Pamplona / Iruña";"Pamplona y comarca";"C/ Yanguas y Miranda, 17";"Marfil Garcia, Alberto";"F00205";"948 245030"
"238";"03/12/2023";"21";"10";"Pamplona / Iruña";"Pamplona y comarca";"C/ Irunlarrea, 19. Próx. Virgen del Camino. Mendebaldea";"Menendez Garcia, Graciela";"F00550";"948 198191"
"239";"03/12/2023";"21";"10";"Sarriguren";"Pamplona y comarca";"Avda Erripagaña, 24. Ripagaina. Rotonda LIDL y ALDI";"Rubio Echarte, Santiago";"F00731";"948787058"
"240";"03/12/2023";"21";"10";"Tudela";"Tudela Este - Tudela Oeste";"C/ San Marcial, 16. Esq. Paseo de Invierno";"Medrano/Prada Villar/Rondan, Angeles/Jesus A.";"F00499";"948 847559"
"241";"03/12/2023";"9";"9";"Altsasu / Alsasua";"Altsasu/Alsasua";"C/ Alzania, 1";"Luis de Redin Subira, Maria Rosa";"F00159";"948 562380"
"242";"03/12/2023";"9";"9";"Ancín / Antzin";"Comarca de Estella";"Cra. Vitoria, 20";"Alen Fernandez, Ruben";"F00246";"948 534102"
"243";"03/12/2023";"9";"9";"Aoiz / Agoitz";"Aoiz - Auritz/Burguete";"C/ Domingo Elizondo, 4";"Lera Toston, Maria Yolanda";"F00096";"948 336525"
"244";"03/12/2023";"9";"9";"Bera";"Lesaka";"Pl de los Fueros, 4";"Fernandez Diez, Arantzazu";"F00353";"948 630631"
"245";"03/12/2023";"9";"9";"Carcastillo";"Carcastillo - Olite";"C/ Mayor, 17";"Arbeloa Zabaleta, Maria Angeles";"F00473";"948 715039"
"246";"03/12/2023";"9";"9";"Cascante";"Buñuel - Cascante";"C/ Victoria, 25";"Galipienzo Jimenez, Marta";"F00369";"948 850742"
"247";"03/12/2023";"9";"9";"Cintruénigo";"Corella - Cintruénigo";"C/ Jose María Ligués, 44";"Lozano Sanchez, Maria Jose";"F00301";"948 815051"
"248";"03/12/2023";"9";"9";"Falces";"Peralta";"C/ Corazón de Jesús, 5";"Diaz/Eza Casas/Gascuñana, Mercedes/Victoria";"F00458";"948 734840"
"249";"03/12/2023";"9";"9";"Irurita";"Elizondo";"C/ Mayor, 4B";"Goñi Itoiz, Concepcion";"F00279";"948 452347"
"250";"03/12/2023";"9";"9";"Irurtzun";"Etxarri-Aranatz, Irurtzun, Leitza, Ultzama";"C/ Amaya, 4";"Gastearena/Martirena Arraiza/Miqueo, Miguel/Jorge";"F00387";"948 506149"
"251";"03/12/2023";"9";"9";"Ituren";"Doneztebe/Santesteban";"C/ Consejo, 12";"Ruiz-Lopetedi Rodriguez, Jose Joaquin";"F00272";"948 450968"
"252";"03/12/2023";"9";"9";"Lodosa";"Lodosa";"C/ Los Huertos de Abajo, 3";"Yoldi Perez, Jesusa";"F00438";"948 694635"
"253";"03/12/2023";"9";"9";"Mendigorria";"Puente la Reina";"C/ Bernardino Ayala, 8";"Inchaurraga Casadamon, Laura";"F00248";"948 340312"
"254";"03/12/2023";"9";"9";"Milagro";"Valtierra-Cadreita - Castejón";"C/ Arrabal, 28bajo";"Hernandez Ramiro, Carlos";"F00023";"948 861066"
"255";"03/12/2023";"9";"9";"Miranda de Arga";"Artajona";"C/ La Dehesa, 9";"Elizalde Sesma, Alejandra";"F00675";"948 926094"
"256";"03/12/2023";"9";"9";"Olite / Erriberri";"Carcastillo - Olite";"Pl Del Fosal, 1";"Pellejero Balduz, Maria Jose";"F00433";"948 741830"
"257";"03/12/2023";"9";"9";"San Adrián";"San Adrián";"C/ Santa Gema, 30";"Moreno Sola, Beatriz";"F00533";"948 670111"
"258";"03/12/2023";"9";"9";"Sangüesa / Zangoza";"Sangüesa";"C/ Mayor, 30";"Ruiz Sanchez, Tomas";"F00101";"948 870114"
"259";"03/12/2023";"9";"9";"Sansol";"Los Arcos - Viana";"C/ Barrionuevo, 2";"Elias Calvo, Ignacio Javier";"F00817";"948648328"
"260";"03/12/2023";"9";"9";"Tafalla";"Tafalla";"C/ Camino Miranda, 8";"Tesan Urchaga, Jose Luis";"F00463";"948 755094"
"261";"04/12/2023";"9";"22";"Aribe";"Aoiz - Auritz/Burguete";"C/ Santa María, 24";"De Carlos Iriarte, Maria Carmen";"F00273";"948 764209"
"262";"04/12/2023";"10";"21";"Artica / Artika";"Pamplona y comarca";"C/ Madres de la Plaza de Mayo, 32. Nuevo Artica";"Aguado Menendez, Carmen";"F00739";"948 307609"
"263";"04/12/2023";"9";"21";"Estella-Lizarra";"Estella";"C/ Arieta, 11";"Nagore Solano, Marta";"F00503";"948 555381"
"264";"04/12/2023";"9";"22";"Larraintzar";"Etxarri-Aranatz, Irurtzun, Leitza, Ultzama";"C/ San Pedro, 36";"Aquerreta Ferraz, Jose Antonio";"F00143";"948 305108"
"265";"04/12/2023";"10";"21";"Pamplona / Iruña";"Pamplona y comarca";"C/ Sancho Ramírez, 3. Entre Gasolinera Pío XII - Planetario";"Almagro Fernandez-Blanco , Inmaculada";"F00229";"948 271069"
